publication_id	word_id
24253	1466
24253	4975
24253	18112
24253	22062
24254	969
24254	1283
24254	6029
24254	9638
24255	0
24255	72
24255	119
24255	196
24255	419
24255	433
24255	873
24255	2298
24255	2464
24255	3191
24255	3803
24255	3809
24255	4152
24255	7201
24255	7294
24255	7649
24255	11724
24255	14428
24255	14676
24255	16068
24255	22063
24256	0
24256	433
24256	1098
24256	2881
24256	8184
24256	8847
24256	9169
24256	9887
24256	9897
24256	10110
24256	10437
24256	10468
24256	10717
24256	11148
24256	11578
24256	12464
24256	22064
24256	22065
24257	0
24257	58
24257	560
24257	1769
24257	1919
24257	2081
24257	3523
24257	3708
24257	4136
24257	4902
24257	5537
24257	11026
24257	20722
24257	21139
24258	324
24258	333
24258	3948
24258	5096
24258	6505
24259	44
24259	52
24259	556
24259	1497
24259	2710
24259	5805
24259	8796
24260	433
24260	766
24260	1479
24260	2021
24260	5054
24260	5206
24260	5662
24260	7649
24260	7836
24260	10838
24260	10839
24260	20493
24261	283
24261	703
24261	1248
24261	1790
24261	2485
24261	3946
24261	4507
24261	4878
24261	5459
24261	5910
24261	6981
24261	22066
24262	253
24262	324
24262	419
24262	1449
24262	2338
24262	4659
24262	6609
24262	6975
24262	9065
24262	9897
24262	10838
24262	10839
24263	55
24263	133
24263	142
24263	334
24263	459
24263	657
24263	921
24263	1031
24263	1748
24263	2339
24263	2868
24263	6206
24263	10017
24263	11885
24263	17430
24264	55
24264	133
24264	317
24264	334
24264	459
24264	1748
24264	1790
24264	2868
24264	3801
24264	6206
24264	17430
24265	60
24265	1035
24265	2122
24265	3888
24265	10173
24265	10199
24265	11602
24265	13011
24265	19618
24265	22067
24265	22068
24266	11200
24266	11797
24266	22069
24266	22070
24266	22071
24266	22072
24267	0
24267	53
24267	142
24267	229
24267	549
24267	622
24267	703
24267	1226
24267	1569
24267	3122
24267	3724
24267	6114
24267	6276
24267	8843
24267	8919
24267	19211
24267	22073
24268	47
24268	252
24268	387
24268	433
24268	560
24268	1174
24268	1176
24268	1436
24268	1769
24268	2074
24268	4304
24268	7836
24268	22074
24269	9
24269	164
24269	275
24269	281
24269	387
24269	494
24269	574
24269	590
24269	663
24269	1528
24269	3579
24269	4230
24269	5652
24269	5808
24269	6655
24269	7649
24269	8694
24269	13693
24269	22075
24270	114
24270	142
24270	520
24270	625
24270	910
24270	1001
24270	1031
24270	1051
24270	1418
24270	2941
24270	5247
24270	9625
24270	22076
24271	47
24271	1264
24271	4112
24271	10479
24271	11889
24272	680
24272	937
24272	1638
24272	1761
24272	3382
24272	4235
24273	119
24273	142
24273	433
24273	949
24273	2963
24273	5489
24273	6300
24273	14383
24273	22077
24274	1769
24274	3415
24274	4633
24274	7037
24274	7687
24274	9178
24274	9660
24274	9661
24274	22078
24275	142
24275	1035
24275	1169
24275	1415
24275	3809
24275	8400
24276	164
24276	2598
24276	3133
24276	4112
24276	14180
24276	22079
24276	22080
24277	0
24277	142
24277	1234
24277	7526
24277	7836
24277	12133
24277	20986
24277	22081
24278	1869
24278	5537
24279	36
24279	351
24279	560
24279	1482
24279	1554
24279	2620
24279	2869
24279	19724
24280	437
24280	560
24280	799
24280	1983
24280	8923
24281	142
24281	1815
24281	1935
24281	2303
24281	2945
24281	18169
24282	366
24282	459
24282	5093
24282	6225
24282	6434
24282	7595
24282	9620
24282	17965
24282	22082
24282	22083
24283	155
24283	387
24283	512
24283	542
24283	896
24283	1286
24283	1769
24283	1917
24283	3561
24283	3708
24283	19310
24283	22084
24283	22085
24284	142
24284	806
24284	1236
24284	3430
24284	4180
24284	5514
24284	7250
24284	8336
24284	22086
24284	22087
24285	155
24285	173
24285	314
24285	622
24285	1324
24285	1343
24285	22088
24286	119
24286	560
24286	4887
24286	14254
24287	641
24287	1959
24287	3324
24287	12185
24287	22089
24288	577
24288	764
24288	5687
24288	6922
24288	16218
24289	37
24289	118
24289	259
24289	393
24289	1769
24289	1774
24289	4696
24289	4902
24289	9952
24289	22090
24290	6
24290	1463
24290	1464
24290	16111
24290	19490
24290	22091
24290	22092
24290	22093
24291	297
24291	376
24291	408
24291	22094
24292	98
24292	254
24292	520
24292	541
24292	555
24292	979
24292	1856
24292	2515
24292	4869
24293	199
24293	908
24293	1098
24293	3180
24293	3798
24293	4074
24293	4550
24293	4839
24293	7992
24293	9154
24293	22095
24293	22096
24293	22097
24294	142
24294	146
24294	1287
24294	1689
24294	5741
24294	13906
24294	22098
24295	0
24295	199
24295	2251
24295	2321
24295	3526
24295	7135
24295	7763
24296	356
24296	457
24296	3682
24296	4945
24296	8470
24296	22099
24296	22100
24296	22101
24297	133
24297	334
24297	437
24297	457
24297	520
24297	8138
24297	22102
24298	1248
24298	2777
24298	3217
24298	3910
24298	5093
24298	7572
24298	19925
24299	230
24299	234
24299	22103
24299	22104
24300	9
24300	76
24300	161
24300	257
24300	433
24300	6467
24300	22105
24301	55
24301	333
24301	433
24301	727
24301	1098
24301	1392
24301	2309
24301	3212
24301	3402
24301	5604
24301	7644
24301	8184
24301	9147
24301	9883
24301	10468
24301	12203
24301	13287
24301	13289
24301	16613
24301	17818
24302	46
24302	47
24302	429
24302	560
24302	1390
24302	4368
24302	4587
24302	6545
24302	11153
24303	0
24303	227
24303	419
24303	433
24303	1035
24303	1248
24303	1283
24303	1428
24303	2566
24303	3217
24303	3809
24303	6504
24303	8184
24303	9169
24303	9694
24303	22106
24303	22107
24304	85
24304	433
24304	3405
24304	4680
24304	7421
24304	10804
24305	1264
24305	1901
24305	2111
24305	2246
24305	2297
24305	3018
24305	20155
24305	22108
24305	22109
24306	199
24306	480
24306	1036
24306	3750
24306	3914
24306	4551
24306	10807
24307	336
24307	1118
24307	1160
24307	1769
24307	2851
24307	3546
24307	3561
24307	6238
24307	8184
24307	9522
24307	9887
24307	10793
24307	10907
24307	12741
24307	12971
24307	21468
24308	433
24308	7670
24308	8541
24308	10323
24308	10749
24309	984
24309	2900
24309	3747
24309	8417
24309	8882
24309	16914
24310	9
24310	58
24310	433
24310	437
24310	1392
24310	5662
24310	8417
24310	8732
24310	11649
24310	15263
24311	293
24311	1421
24311	2690
24311	3915
24311	4384
24311	7836
24311	22110
24312	37
24312	384
24312	555
24312	1163
24312	2805
24312	3469
24312	4972
24312	5460
24312	22111
24312	22112
24313	433
24313	437
24313	609
24313	1769
24313	2424
24313	3728
24313	5392
24313	7555
24313	9091
24313	12202
24313	15008
24314	433
24314	724
24314	6184
24314	7037
24314	7793
24314	20450
24314	22113
24315	37
24315	433
24315	437
24315	869
24315	1234
24315	1869
24315	5435
24315	7014
24315	7015
24315	7982
24315	9687
24315	22114
24315	22115
24316	52
24316	236
24316	457
24317	1013
24317	1118
24317	1564
24317	1843
24317	3468
24317	4869
24317	6353
24317	7638
24317	22116
24318	168
24318	253
24318	590
24318	995
24318	1180
24318	1856
24318	5168
24318	17129
24319	37
24319	229
24319	353
24319	985
24319	1455
24319	3841
24320	333
24320	433
24320	541
24320	767
24320	805
24320	959
24320	1392
24320	2347
24320	6114
24320	8702
24320	9389
24320	22117
24321	161
24321	196
24321	489
24321	1620
24321	1930
24321	6843
24321	17899
24321	22118
24322	324
24322	494
24323	114
24323	324
24323	353
24323	429
24323	580
24323	1122
24323	1160
24323	1214
24323	7611
24323	10373
24323	14404
24323	16682
24324	50
24324	164
24324	247
24324	969
24324	977
24324	6901
24324	10373
24324	10634
24324	15761
24324	22119
24325	142
24325	2673
24325	2987
24325	3558
24325	4828
24325	10373
24326	1322
24326	2036
24326	5476
24327	161
24327	1334
24327	2478
24327	7000
24327	10215
24327	22120
24327	22121
24328	2719
24328	2919
24328	3834
24328	4437
24328	11753
24328	12497
24328	16673
24328	22024
24329	263
24329	393
24329	429
24329	1264
24329	3407
24329	3792
24329	3881
24329	6269
24329	7397
24330	23
24330	72
24330	118
24330	154
24330	227
24330	433
24330	486
24330	1036
24330	1330
24330	2130
24330	2374
24330	4659
24330	4663
24330	11724
24331	12761
24331	13756
24332	142
24332	791
24332	1036
24332	11962
24332	20724
24333	1421
24333	1769
24333	3183
24333	7362
24333	9522
24333	22122
24333	22123
24334	459
24334	483
24334	703
24334	1085
24334	1330
24334	7578
24334	7836
24334	10839
24335	286
24335	356
24335	581
24335	9522
24335	10838
24335	11593
24336	581
24336	2542
24336	7836
24336	9522
24337	286
24337	356
24337	419
24337	1275
24337	1421
24337	3539
24337	7836
24337	9522
24338	161
24338	433
24338	727
24338	982
24338	1769
24338	1923
24338	7126
24338	8184
24338	8978
24338	9897
24338	12377
24338	18262
24338	22124
24338	22125
24338	22126
24339	2588
24339	2733
24339	2974
24339	4201
24339	4270
24339	6219
24340	37
24340	1214
24340	3511
24340	9887
24340	9897
24340	12150
24341	21
24341	87
24341	641
24341	910
24341	1735
24341	2821
24341	3217
24342	353
24342	370
24342	433
24342	989
24342	1336
24342	1449
24342	1769
24342	2782
24342	3708
24342	4304
24342	5011
24342	5783
24343	1248
24343	1846
24343	2465
24343	3677
24343	5072
24343	9824
24343	22127
24344	58
24344	535
24344	2453
24344	7649
24344	9349
24344	9948
24344	14676
24344	22128
24345	8
24345	142
24345	4475
24345	6178
24345	8967
24345	12022
24345	17263
24345	22129
24345	22130
24345	22131
24345	22132
24346	0
24346	82
24346	114
24346	119
24346	146
24346	176
24346	227
24346	1234
24346	1754
24346	2746
24346	3710
24346	4198
24346	10768
24346	17857
24346	22133
24347	419
24347	594
24347	818
24347	1769
24347	5432
24347	7649
24347	9522
24347	11724
24347	22134
24347	22135
24348	52
24348	58
24348	142
24348	257
24348	727
24348	994
24348	1768
24348	4475
24348	5518
24348	7763
24348	8400
24348	8778
24348	10537
24348	12141
24348	14236
24348	17381
24348	20672
24349	247
24349	366
24349	6853
24349	8473
24349	10643
24350	0
24350	265
24350	315
24350	703
24350	1098
24350	1769
24350	2814
24350	3217
24350	4023
24350	5056
24350	5093
24350	7649
24351	142
24351	1036
24351	7059
24351	13029
24352	52
24352	385
24352	1219
24352	1643
24352	2349
24352	22136
24352	22137
24352	22138
24353	161
24353	229
24353	259
24353	333
24353	1166
24353	1923
24353	2214
24353	2309
24353	2620
24353	4719
24353	11381
24354	119
24354	234
24354	1916
24354	2314
24354	3128
24354	3393
24354	5294
24354	5723
24355	164
24355	334
24355	463
24355	1590
24355	6043
24355	8400
24355	9029
24355	9522
24356	55
24356	89
24356	133
24356	222
24356	313
24356	318
24356	513
24356	873
24356	1031
24356	1055
24356	1790
24356	2339
24356	2868
24356	5455
24356	16935
24357	0
24357	136
24357	142
24357	1214
24357	1418
24357	11724
24357	14285
24357	14288
24357	14428
24357	14676
24357	18825
24357	19842
24358	0
24358	293
24358	433
24358	437
24358	553
24358	727
24358	1085
24358	1098
24358	1395
24358	1769
24358	3146
24358	5391
24358	6420
24358	8184
24358	9522
24358	9897
24358	10224
24359	4023
24359	6385
24359	6632
24359	7649
24359	9897
24359	11593
24359	15052
24360	788
24360	1200
24360	1536
24360	3000
24360	3248
24361	149
24361	161
24361	247
24361	429
24361	494
24361	803
24361	1122
24361	1396
24361	3049
24361	3606
24361	4182
24361	4617
24361	6297
24361	6588
24361	22139
24362	480
24362	937
24362	1011
24362	1240
24362	1413
24362	2094
24362	6422
24362	9256
24362	16877
24362	22140
24363	437
24363	1769
24363	5022
24363	5078
24363	6080
24363	6081
24363	8733
24363	15403
24363	22141
24364	55
24364	799
24364	1769
24364	2654
24364	2907
24364	3689
24364	5652
24364	5808
24364	7491
24364	7836
24364	9522
24364	9524
24364	15543
24364	22142
24365	368
24365	1060
24365	3415
24365	7649
24365	9522
24365	10729
24365	11724
24365	18792
24366	37
24366	85
24366	1248
24366	1517
24366	2465
24366	2466
24366	4467
24366	6033
24366	6836
24366	22143
24367	0
24367	263
24367	409
24367	979
24367	985
24367	996
24367	1379
24367	2370
24367	2393
24367	3560
24367	7469
24367	8336
24367	9795
24367	10056
24367	11599
24367	13084
24367	17041
24367	22144
24368	727
24368	1098
24368	2136
24368	6080
24368	6081
24368	7126
24368	8190
24368	8702
24368	13351
24368	15255
24368	16937
24369	119
24369	535
24369	1118
24369	1675
24369	1769
24369	4659
24369	4774
24369	5916
24370	55
24370	147
24370	155
24370	296
24370	2351
24370	4548
24371	419
24371	462
24371	1958
24371	2071
24371	2337
24371	2368
24371	3755
24371	7836
24371	9522
24372	199
24372	421
24372	1036
24372	1911
24372	3403
24372	3803
24372	11161
24373	54
24373	58
24373	106
24373	161
24373	300
24373	1060
24373	1955
24373	2036
24373	6368
24373	9347
24374	154
24374	1004
24374	1973
24374	1981
24374	2542
24374	3217
24374	4273
24374	5467
24374	6433
24374	6434
24374	22145
24374	22146
24375	3809
24375	4955
24375	6184
24375	22147
24375	22148
24375	22149
24376	1688
24376	4471
24376	4659
24376	5885
24376	12924
24376	22150
24377	9
24377	1100
24377	1769
24377	5444
24377	6389
24377	7651
24377	7845
24377	8543
24377	10221
24378	433
24378	1773
24378	3723
24378	4682
24378	8184
24378	9948
24378	11045
24378	11203
24378	11513
24378	17298
24378	22151
24378	22152
24378	22153
24379	58
24379	2399
24379	4357
24379	5009
24379	9210
24379	9626
24379	9887
24379	10256
24379	10829
24379	12358
24379	15277
24379	20222
24379	22154
24380	53
24380	984
24380	2574
24380	7292
24380	21222
24380	22155
24380	22156
24380	22157
24380	22158
24381	1496
24381	4659
24381	10393
24381	12358
24381	16551
24382	1446
24382	2282
24382	9522
24382	11724
24382	15966
24383	0
24383	20
24383	47
24383	119
24383	297
24383	560
24383	1286
24383	4991
24383	17304
24384	459
24384	1265
24384	4995
24384	6992
24384	7649
24385	433
24385	437
24385	869
24385	1035
24385	1702
24385	3538
24385	6683
24385	10075
24385	11709
24385	16945
24386	154
24386	7526
24386	10089
24386	10090
24386	10731
24386	11164
24386	11304
24386	12052
24386	14540
24386	22159
24387	27
24387	598
24387	1444
24387	2484
24387	10567
24387	13291
24387	15009
24387	15216
24387	22160
24387	22161
24388	697
24388	3039
24388	5369
24388	6099
24388	7526
24388	7836
24388	8040
24388	9522
24388	11724
24388	22162
24388	22163
24388	22164
24389	156
24389	325
24389	360
24389	436
24389	919
24389	1270
24389	1917
24389	2382
24389	2383
24389	2719
24389	3026
24389	4071
24389	22165
24390	55
24390	433
24390	1392
24390	4120
24390	5537
24390	8400
24390	9948
24390	10109
24390	10879
24390	11158
24390	15397
24391	1036
24391	2900
24391	2922
24391	4273
24391	4833
24391	8543
24392	58
24392	71
24392	247
24392	333
24392	724
24392	1098
24392	1263
24392	1676
24392	2125
24392	3546
24392	8184
24392	9355
24392	9897
24392	10468
24392	12438
24392	13109
24392	22166
24393	480
24393	2403
24393	3403
24393	7836
24393	8184
24393	11724
24393	12745
24393	14428
24393	22167
24394	58
24394	169
24394	351
24394	1392
24394	1677
24394	1948
24394	2255
24394	22168
24395	0
24395	351
24395	725
24395	727
24395	791
24395	6029
24395	7651
24395	13542
24396	2047
24396	2309
24396	2389
24396	22169
24397	433
24397	779
24397	979
24397	1234
24397	2374
24397	3962
24397	4659
24397	8184
24397	8417
24397	11619
24397	22170
24398	55
24398	433
24398	457
24398	1479
24398	5205
24398	8184
24398	9522
24398	9948
24398	11770
24398	22171
24399	114
24399	133
24399	164
24399	2465
24399	3441
24399	5484
24399	6152
24399	7836
24399	8473
24399	8570
24399	8772
24399	8823
24399	9353
24399	10176
24399	10371
24399	11779
24399	14162
24399	14353
24399	15203
24400	54
24400	1455
24400	6029
24400	10002
24400	12537
24401	65
24401	292
24401	802
24401	1735
24401	2947
24401	4346
24401	9674
24402	433
24402	2034
24402	4659
24402	6371
24402	6416
24402	7526
24402	7650
24402	9122
24402	9522
24402	10880
24402	10881
24402	11252
24402	11724
24402	12635
24402	14288
24402	16612
24402	22172
24403	0
24403	55
24403	58
24403	247
24403	433
24403	571
24403	726
24403	2566
24403	3747
24403	3748
24403	4807
24403	9225
24403	9522
24403	10880
24403	10881
24403	11724
24403	22173
24404	142
24405	0
24405	297
24405	367
24405	408
24405	1602
24405	3042
24405	3963
24406	79
24406	1264
24406	4018
24406	16307
24406	22174
24407	75
24407	791
24407	1129
24407	1748
24407	1768
24407	5929
24407	6029
24407	7612
24407	8407
24407	10058
24407	16090
24408	54
24408	199
24408	419
24408	817
24408	985
24408	1036
24408	1089
24408	1098
24408	2471
24408	5297
24409	6
24409	422
24409	569
24409	10214
24409	15671
24409	22175
24410	1154
24410	2334
24410	3809
24410	4066
24410	4680
24410	14477
24410	22176
24411	21
24411	263
24411	324
24411	429
24411	482
24411	703
24411	1520
24411	1696
24411	5103
24411	6242
24411	9154
24411	12739
24412	37
24412	1334
24412	1337
24412	2089
24412	2097
24412	14864
24413	55
24413	1051
24413	1768
24413	1773
24413	3538
24413	11338
24413	14181
24413	14675
24414	114
24414	353
24414	433
24414	1771
24414	5595
24414	5979
24414	6797
24414	11434
24414	13429
24414	18911
24414	22177
24414	22178
24414	22179
24415	54
24415	55
24415	114
24415	437
24415	1869
24415	6922
24415	7441
24415	9208
24415	16285
24415	18624
24416	615
24416	1248
24416	3672
24416	3962
24416	4417
24416	4659
24416	7325
24416	7823
24416	12035
24417	133
24417	353
24417	437
24417	494
24417	727
24417	1051
24417	1165
24417	1466
24417	22180
24418	8186
24418	11633
24418	22181
24418	22182
24419	54
24419	72
24419	333
24419	433
24419	609
24419	1047
24419	3516
24419	5392
24419	7350
24419	14689
24419	18987
24420	969
24420	4064
24420	9029
24420	9030
24420	14206
24421	66
24421	92
24421	142
24421	313
24421	4582
24421	7301
24421	7302
24421	10357
24421	14233
24421	19540
24422	9
24422	49
24422	140
24422	817
24422	997
24422	1368
24422	1821
24422	2746
24422	3019
24422	12103
24422	14407
24422	22183
24423	7
24423	433
24423	535
24423	1421
24423	1479
24423	1769
24423	3916
24423	4910
24423	5433
24423	9522
24423	13168
24424	433
24424	703
24424	4659
24424	8473
24424	13342
24424	14162
24424	18506
24425	0
24425	547
24425	4081
24425	7210
24426	2109
24426	4877
24426	7388
24426	7730
24426	11006
24426	20837
24427	433
24427	1421
24427	1479
24427	1769
24427	2296
24427	4385
24427	7836
24427	8219
24427	9522
24427	9524
24428	0
24428	21
24428	119
24428	598
24428	910
24428	1923
24428	2851
24428	3615
24428	7782
24428	8184
24428	9887
24428	9897
24428	10829
24428	11861
24428	16002
24428	16347
24428	22184
24429	292
24429	437
24429	560
24429	763
24429	1336
24429	1946
24429	2620
24429	4286
24429	4727
24429	22185
24430	55
24430	154
24430	433
24430	1248
24430	1769
24430	2282
24430	2654
24430	4385
24430	6418
24430	7334
24430	7836
24430	7987
24430	9522
24430	9897
24430	11016
24430	12585
24431	579
24431	818
24431	830
24431	985
24431	1754
24431	3217
24431	4309
24431	11438
24431	21403
24432	55
24432	286
24432	622
24432	1569
24432	3539
24432	13571
24433	6
24433	560
24433	952
24433	1164
24434	79
24434	155
24434	230
24434	367
24434	1698
24434	22186
24434	22187
24435	55
24435	356
24435	408
24435	590
24435	769
24435	952
24435	1748
24435	2719
24435	3409
24435	7299
24435	8796
24436	119
24436	433
24436	697
24436	839
24436	1098
24436	1301
24436	1769
24436	3020
24436	4074
24436	6553
24437	119
24437	223
24437	527
24437	624
24437	1011
24437	1060
24437	1285
24437	3548
24437	3618
24437	22188
24438	793
24438	1070
24438	1287
24438	1769
24438	1990
24438	3328
24438	7649
24438	7836
