publication_id	author_id
21511	24489
21511	37253
21511	37254
21511	37255
21511	37256
21512	2377
21513	9729
21513	37257
21514	34736
21514	34737
21514	34739
21514	37258
21514	37259
21514	37260
21514	37261
21515	26670
21515	26672
21516	37262
21516	37263
21516	37264
21516	37265
21517	26670
21517	26672
21518	37266
21519	26675
21520	26675
21521	37267
21522	24065
21522	37268
21522	37269
21523	28632
21524	21580
21524	24562
21524	37270
21525	9257
21525	37271
21526	37272
21526	37273
21526	37274
21526	37275
21527	25240
21527	37276
21527	37277
21527	37278
21528	37279
21528	37280
21529	37279
21529	37280
21530	37281
21531	35613
21531	35615
21531	37282
21532	1588
21532	8308
21532	37283
21533	1588
21533	8308
21533	37283
21534	37284
21534	37285
21535	31747
21535	37286
21535	37287
21536	37288
21536	37289
21537	37290
21538	37291
21538	37292
21538	37293
21539	37294
21539	37295
21539	37296
21540	37297
21541	37298
21541	37299
21542	16122
21542	21833
21542	26721
21543	37300
21543	37301
21544	37302
21544	37303
21545	24063
21545	24065
21546	37304
21547	16127
21547	37305
21548	4105
21548	37306
21549	37307
21550	37308
21550	37309
21551	37310
21551	37311
21552	14403
21552	16752
21552	35590
21552	37312
21553	21063
21553	26749
21553	37313
21553	37314
21553	37315
21553	37316
21554	693
21555	37317
21555	37318
21555	37319
21555	37320
21556	37321
21556	37322
21557	6278
21557	37323
21557	37324
21558	37325
21558	37326
21558	37327
21558	37328
21559	26765
21560	37329
21560	37330
21560	37331
21561	37332
21561	37333
21561	37334
21561	37335
21562	14943
21562	16321
21562	30199
21562	37336
21563	37337
21563	37338
21563	37339
21563	37340
21563	37341
21563	37342
21564	36651
21564	36652
21565	26769
21565	26770
21566	14759
21566	37343
21567	11950
21568	31813
21569	37344
21570	37345
21570	37346
21570	37347
21570	37348
21571	37349
21571	37350
21572	37351
21572	37352
21572	37353
21572	37354
21573	1874
21574	10927
21574	18430
21575	21888
21575	29764
21575	34710
21576	37355
21577	37356
21577	37357
21577	37358
21577	37359
21578	12516
21578	37360
21579	37361
21580	37362
21580	37363
21581	3894
21582	37364
21582	37365
21583	12834
21583	32622
21584	2318
21584	10868
21584	37366
21584	37367
21585	37368
21585	37369
21585	37370
21586	32065
21586	37371
21586	37372
21587	10604
21588	7027
21588	20055
21588	37373
21589	9068
21589	18072
21589	20973
21589	37374
21590	37375
21590	37376
21590	37377
21590	37378
21591	7845
21591	26436
21591	26805
21592	6686
21592	14235
21592	16346
21592	22740
21592	28604
21592	31844
21592	35145
21592	37379
21592	37380
21592	37381
21592	37382
21593	37383
21594	14034
21594	37384
21594	37385
21595	10816
21595	37386
21595	37387
21595	37388
21596	37389
21596	37390
21597	37391
21598	14267
21598	37392
21599	11966
21599	37393
21600	37394
21600	37395
21600	37396
21601	37397
21602	37398
21602	37399
21602	37400
21603	6306
21603	37401
21604	37402
21604	37403
21604	37404
21605	37405
21605	37406
21606	10890
21606	29455
21606	37407
21607	37408
21608	37409
21608	37410
21608	37411
21609	22703
21609	37412
21609	37413
21609	37414
21609	37415
21610	37416
21610	37417
21610	37418
21610	37419
21610	37420
21611	37421
21612	37421
21613	37422
21613	37423
21613	37424
21614	31878
21614	37425
21614	37426
21615	37427
21615	37428
21615	37429
21616	6837
21616	21155
21616	22017
21616	22018
21616	35155
21617	6859
21617	22017
21617	22018
21617	37430
21617	37431
21617	37432
21618	10954
21618	12487
21618	22017
21618	22018
21619	5874
21619	18406
21619	18407
21619	37433
21620	37434
21620	37435
21621	37436
21621	37437
21621	37438
21622	37439
21622	37440
21623	37439
21623	37441
21624	37442
21625	37443
21625	37444
21625	37445
21625	37446
21626	20756
21626	35875
21626	37447
21627	37448
21627	37449
21627	37450
21628	37451
21628	37452
21628	37453
21628	37454
21628	37455
21629	10349
21629	37456
21630	37457
21630	37458
21630	37459
21630	37460
21631	31902
21631	31903
21631	37461
21632	5826
21632	14885
21633	37462
21633	37463
21633	37464
21633	37465
21634	31743
21634	37466
21635	37467
21636	19232
21636	37468
21637	2533
21637	31908
21638	37469
21639	37470
21639	37471
21640	5786
21640	37472
21641	5786
21641	37473
21641	37474
21641	37475
21642	7485
21642	26889
21642	37476
21643	4502
21643	30959
21643	30960
21644	26755
21644	37477
21645	37478
21645	37479
21646	20325
21646	20326
21646	37480
21647	23448
21647	37481
21647	37482
21647	37483
21648	10231
21648	31941
21649	878
21649	10231
21649	31941
21649	36434
21649	37484
21650	37485
21650	37486
21651	37487
21651	37488
21652	37489
21652	37490
21652	37491
21652	37492
21652	37493
21653	26920
21653	37494
21654	20942
21654	20943
21654	21390
21654	37495
21654	37496
21654	37497
21655	14824
21655	34186
21655	34187
21655	34189
21656	22531
21656	26923
21657	26926
21657	37498
21657	37499
21658	26926
21658	26928
21658	37500
21658	37501
21658	37502
21658	37503
21658	37504
21659	26924
21659	37505
21660	37506
21660	37507
21660	37508
21661	5321
21661	37509
21662	12996
21662	31962
21662	31963
21663	37510
21664	37511
21665	37422
21665	37423
21665	37512
21666	11114
21666	37322
21667	37513
21667	37514
21667	37515
21667	37516
21668	22031
21668	31976
21669	32462
21669	37517
21669	37518
21670	32504
21670	32506
21670	37519
21670	37520
21670	37521
21671	37522
21671	37523
21672	10637
21672	30986
21672	31996
21673	37524
21674	8903
21674	37525
21674	37526
21674	37527
21674	37528
21674	37529
21674	37530
21674	37531
21675	37532
21675	37533
21675	37534
21676	791
21677	29657
21677	37535
21678	18932
21678	37536
21679	37537
21679	37538
21679	37539
21679	37540
21679	37541
21680	12360
21680	22100
21680	22101
21680	22104
21680	37542
21680	37543
21681	37544
21681	37545
21681	37546
21682	15756
21683	32009
21684	37547
21685	6535
21685	37548
21685	37549
21686	26983
21686	37550
21687	2884
21687	5107
21687	20762
21688	37551
21688	37552
21689	8502
21689	15749
21689	15751
21689	27004
21689	35497
21689	37553
21690	4035
21690	11877
21690	22279
21690	37554
21691	22497
21691	37555
21692	37556
21692	37557
21692	37558
21692	37559
21693	37560
21693	37561
21694	24795
21694	31416
21695	9803
21695	37562
21695	37563
21695	37564
21695	37565
21695	37566
21695	37567
21695	37568
21695	37569
21696	3316
21696	11466
21696	16608
21696	19706
21697	3316
21697	11466
21697	20042
21697	37570
21697	37571
21698	10140
21698	37572
21699	37573
21700	37573
21701	37574
21701	37575
21701	37576
21702	37577
21703	37578
21703	37579
21703	37580
21703	37581
21704	32026
21704	37582
21704	37583
21705	37584
21705	37585
21705	37586
21706	25035
21706	37587
21706	37588
21706	37589
21706	37590
21707	27028
21707	27030
21707	37591
21707	37592
21708	37593
21708	37594
21708	37595
21708	37596
21709	5857
21709	5858
21709	32034
21710	37597
21710	37598
21710	37599
21711	37600
21711	37601
21712	37602
21712	37603
21713	37604
21714	19776
21714	34948
21714	37605
21714	37606
21714	37607
21715	37608
21715	37609
21716	37609
21716	37610
21716	37611
21717	32044
21717	32045
21717	32046
21717	37612
21718	18075
21718	18076
21718	22618
21718	37613
21719	37614
21720	37615
21720	37616
21720	37617
21720	37618
21721	37619
21721	37620
21721	37621
21721	37622
21722	37623
21723	37624
21723	37625
21723	37626
21724	18543
21724	37627
21724	37628
21724	37629
21725	37630
21725	37631
21725	37632
21725	37633
21726	18481
21726	37634
21726	37635
21727	784
21727	37636
21727	37637
21727	37638
21727	37639
21728	37640
21728	37641
21728	37642
21729	28769
21729	37643
21729	37644
21729	37645
21729	37646
21729	37647
21729	37648
21730	37649
21730	37650
21730	37651
21731	32096
21731	32097
21731	32098
21731	37652
21732	22156
21733	5019
21733	6633
21733	27075
21733	27427
21733	27429
21734	37653
21734	37654
21734	37655
21734	37656
21734	37657
21734	37658
21734	37659
21735	37660
21735	37661
21735	37662
21735	37663
21735	37664
21736	37661
21736	37662
21736	37664
21736	37665
21736	37666
21736	37667
21736	37668
21737	37669
21738	20725
21738	32101
21738	37670
21739	23192
21739	37671
21739	37672
21739	37673
21740	37674
21741	7430
21741	32110
21742	37675
21742	37676
21743	11647
21743	17194
21743	32784
21743	32965
21744	11647
21744	32784
21745	17335
21745	23872
21745	29100
21745	37677
21746	11647
21746	17194
21746	32784
21747	37678
21747	37679
21747	37680
21747	37681
21748	37682
21748	37683
21748	37684
21748	37685
21749	37686
21749	37687
21749	37688
21750	37686
21750	37687
21750	37688
21750	37689
21750	37690
21750	37691
21750	37692
21751	37693
21751	37694
21751	37695
21752	37696
21752	37697
21753	37698
21754	26529
21754	37699
21754	37700
21755	32119
21756	27113
21756	37701
21757	33337
21757	33338
21757	37702
21758	37703
21758	37704
21758	37705
21759	13354
21759	13356
21760	22207
21760	22210
21760	30757
21761	37706
21761	37707
21762	37708
21763	37709
21764	5796
21764	37710
21764	37711
21764	37712
21764	37713
21764	37714
21765	37715
21765	37716
21765	37717
21765	37718
21766	14824
21766	34186
21766	34187
21767	37719
21767	37720
21767	37721
21768	37722
21769	37723
21769	37724
21769	37725
21769	37726
21769	37727
21769	37728
21769	37729
21770	14824
21771	37730
21772	18879
21772	37731
21772	37732
21773	37733
21773	37734
21774	3900
21774	5117
21774	32152
21774	37735
21775	19340
21776	5027
21776	37736
21777	32157
21778	13455
21778	13457
21778	22212
21778	37737
21779	37738
21779	37739
21779	37740
21780	37741
21780	37742
21781	5192
21781	14598
21782	37743
21783	37744
21784	32155
21784	32156
21784	37745
21785	28033
21785	37746
21785	37747
21786	20047
21786	37748
21786	37749
21786	37750
21787	23764
21788	23764
21789	37751
21790	12049
21790	12050
21791	37752
21792	37753
21792	37754
21793	37755
21793	37756
21793	37757
21794	6904
21794	24080
21794	24081
21794	24082
21794	24083
21794	37758
21795	3625
21795	27188
21795	37759
21795	37760
21795	37761
21795	37762
21796	21044
21796	21046
21796	37763
21796	37764
21797	27189
21797	29655
21798	7485
21798	26889
21798	37765
21799	37766
21800	37767
21801	12276
21801	22260
21801	36654
21802	23357
21803	37768
21803	37769
21803	37770
21804	22265
21804	22266
21804	22268
21804	32203
21805	37771
21805	37772
21806	37773
21806	37774
21807	37775
21807	37776
21807	37777
21808	37778
21808	37779
21808	37780
21808	37781
21808	37782
21808	37783
21808	37784
21809	37785
21809	37786
21809	37787
21810	37788
21811	37789
21812	12219
21812	19590
21812	27222
21813	15810
21813	26491
21813	37790
21813	37791
21814	37792
21815	37793
21815	37794
21815	37795
21816	20331
21816	37796
21816	37797
21816	37798
21816	37799
21816	37800
21816	37801
21817	14403
21817	16752
21817	35588
21817	37312
21817	37802
21817	37803
21818	27227
21818	27228
21819	37804
21820	2041
21820	2924
21820	8784
21820	9809
21820	13372
21820	23101
21820	25820
21820	28568
21820	31811
21820	37805
21820	37806
21820	37807
21820	37808
21820	37809
21820	37810
21820	37811
21820	37812
21820	37813
21820	37814
21820	37815
21820	37816
21821	22279
21821	24890
21821	37817
21822	10261
21822	12065
21822	17816
21822	37818
21823	27238
21824	22283
21824	22284
21824	37819
21824	37820
21825	13455
21825	13457
21825	13616
21826	37821
21826	37822
21827	31210
21827	31211
21827	31212
21827	31213
21827	31214
21828	31211
21828	31214
21828	37823
21828	37824
21829	8533
21829	10696
21829	10921
21829	18086
21829	37825
21829	37826
21829	37827
21829	37828
21830	37829
21831	29335
21831	35696
21831	37830
21832	8360
21833	13981
21833	32168
21833	37831
21833	37832
21834	12590
21834	12591
21834	37833
21834	37834
21835	22296
21836	31005
21836	37835
21836	37836
21836	37837
21837	37838
21837	37839
21838	37840
21839	37841
21839	37842
21839	37843
21839	37844
21840	37845
21840	37846
21840	37847
21841	37848
21842	37656
21842	37849
21842	37850
21842	37851
21843	37852
21843	37853
21844	15724
21844	20134
21844	37854
21845	37855
21845	37856
21846	37857
21847	18641
21847	22234
21847	22306
21847	27270
21848	37858
21848	37859
21848	37860
21849	36719
21849	37861
21849	37862
21849	37863
21849	37864
21850	32686
21850	37865
21851	37866
21851	37867
21851	37868
21852	21913
21852	21914
21852	37869
21852	37870
21853	37871
21853	37872
21854	21913
21854	21914
21854	37869
21854	37870
21855	19530
21855	28722
21855	28722
21856	37873
21856	37874
21856	37875
21856	37876
21857	37877
21857	37878
21858	37879
21858	37880
21859	37881
21859	37882
21860	37883
21860	37884
21860	37885
21861	37886
21861	37887
21861	37888
21862	21087
21862	37886
21862	37888
21863	37889
21864	37886
21864	37887
21864	37888
21865	3220
21865	37890
21865	37891
21865	37892
21865	37893
21865	37894
21866	21513
21866	23881
21866	30540
21866	37895
21866	37896
21867	37897
21868	37898
21868	37899
21869	33783
21869	37900
21870	37901
21870	37902
21870	37903
21871	23397
21871	37904
21871	37905
21871	37906
21872	9981
21872	15595
21872	18465
21872	37907
21873	37908
21873	37909
21873	37910
21873	37911
21873	37912
21874	37913
21874	37914
21874	37915
21874	37916
21875	37917
21875	37918
21876	37919
21876	37920
21877	15724
21877	20134
21877	37921
21877	37922
21878	37923
21879	37924
21879	37925
21879	37926
21880	37927
21880	37928
21880	37929
21881	27306
21881	27307
21881	27308
21881	32753
21881	32754
21881	37930
21881	37931
21882	37932
21882	37933
21882	37934
21882	37935
21883	10890
21883	34397
21883	37936
21884	37937
21885	9647
21885	15349
21885	15350
21885	37938
21885	37939
21886	37940
21886	37941
21886	37942
21887	2271
21887	37159
21887	37160
21887	37943
21887	37944
21887	37945
21888	37946
21888	37947
21888	37948
21889	886
21889	37949
21889	37950
21889	37951
21889	37952
21890	37953
21890	37954
21891	27367
21891	37955
21892	21582
21892	37956
21892	37957
21893	21582
21893	37956
21893	37957
21894	301
21894	1017
21894	8659
21895	1156
21895	37958
21896	37959
21896	37960
21897	37961
21897	37962
21897	37963
21897	37964
21897	37965
21898	13747
21899	37966
21899	37967
21899	37968
21899	37969
21899	37970
21899	37971
21899	37972
21899	37973
21900	4396
21900	37974
21901	37975
21901	37976
21901	37977
21901	37978
21902	37979
21902	37980
21903	37980
21903	37981
21904	27724
21904	27725
21904	37982
21905	37983
21906	6234
21906	37984
21906	37985
21907	27844
21907	37986
21907	37987
21907	37988
21908	4627
21908	25643
21908	32437
21908	33860
21908	33861
21908	37989
21909	37990
21910	37991
21911	22384
21911	37992
21911	37993
21911	37994
21911	37995
21911	37996
21912	8814
21912	33810
21913	25271
21913	37997
21913	37998
21914	21155
21914	37999
21914	38000
21915	38001
21915	38002
21915	38003
21916	25126
21916	38004
21916	38005
21917	15858
21918	38006
21918	38007
21918	38008
21919	2533
21919	16406
21919	38009
21919	38010
21920	38011
21921	20580
21921	38012
21921	38013
21921	38014
21922	14213
21922	22403
21923	38015
21923	38016
21924	19994
21924	23243
21924	23244
21924	32375
21925	31411
21925	31413
21925	38017
21926	38018
21927	38019
21927	38020
21928	10637
21928	31995
21929	38021
21929	38022
21929	38023
21929	38024
21930	10496
21930	18694
21930	38025
21931	38026
21931	38027
21931	38028
21932	38029
21932	38030
21932	38031
21933	32623
21933	32624
21933	38032
21934	38033
21934	38034
21934	38035
21935	1380
21935	27473
21935	38036
21936	24222
21936	24223
21936	24225
21936	24226
21936	24227
21936	27137
21936	32404
21936	32405
21936	32406
21936	32407
21936	38037
21937	27480
21938	38038
21938	38039
21938	38040
21938	38041
21939	3320
21939	38042
21939	38043
21939	38044
21939	38045
21939	38046
21940	9342
21940	15353
21940	18710
21941	38047
21941	38048
21942	21025
21942	38049
21943	38050
21943	38051
21943	38052
21944	38053
21944	38054
21944	38055
21945	38056
21945	38057
21945	38058
21945	38059
21945	38060
21945	38061
21946	38062
21946	38063
21947	1762
21947	38064
21947	38065
21948	38066
21948	38067
21949	38068
21950	4441
21950	8388
21951	38069
21951	38070
21952	38071
21952	38072
21952	38073
21953	30046
21953	38074
21953	38075
21953	38076
21954	38077
21954	38078
21954	38079
21955	38080
21955	38081
21955	38082
21956	4980
21956	38083
21956	38084
21956	38085
21956	38086
21957	38087
21957	38088
21957	38089
21958	38070
21958	38090
21959	30562
21959	38091
21959	38092
21960	38093
21961	22481
21961	27656
21961	27657
21961	38094
21961	38095
21962	38096
21962	38097
21963	19492
21963	38098
21963	38099
21963	38100
21963	38101
21963	38102
21963	38103
21963	38104
21963	38105
21963	38106
21963	38107
21964	38088
21964	38089
21964	38108
21965	6246
21965	9611
21965	18739
21965	38109
21966	38110
21966	38111
21966	38112
21967	38113
21967	38114
21968	15891
21968	15892
21968	38115
21969	32445
21970	11149
21970	16160
21970	28692
21970	38116
21971	20849
21971	23266
21971	25452
21971	38117
21971	38118
21971	38119
21972	29038
21972	32455
21972	38120
21973	38121
21973	38122
21974	38123
21974	38124
21974	38125
21974	38126
21974	38127
21975	14139
21975	14140
21975	38128
21976	38129
21976	38130
21976	38131
21976	38132
21977	27307
21977	27308
21978	27307
21978	27308
21978	38133
21979	38134
21979	38135
21979	38136
21979	38137
21980	32470
21980	38138
21980	38139
21980	38140
21981	38141
21981	38142
21982	12563
21982	12564
21982	29764
21982	38143
21983	16361
21983	21640
21983	32461
21983	32462
21983	32463
21983	38144
21984	27579
21984	27580
21984	27582
21985	18638
21985	38145
21985	38146
21985	38147
21986	27543
21986	38148
21986	38149
21986	38150
21986	38151
21986	38152
21987	15097
21987	38153
21987	38154
21988	18735
21988	38155
21988	38156
21989	38157
21990	4326
21990	32532
21990	38158
21991	3316
21991	11466
21991	30354
21992	21987
21992	36986
21992	38159
21992	38160
21992	38161
21993	10734
